GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
D GAD "# --- from arc-agi-3-interactive-testbed-200-games.ipynb cell 7 ---"
D GAE "                    ai = ActionInput(id=GameAction.from_id(act_id), data=data) if data \\"
D GAF "                            ai = ActionInput(id=GameAction.from_id(act_id), data=data) \\"
D GAG "                return GameAction.from_id(act_id) if isinstance(act_id, int) else act_id"
D GAH "                                if data else ActionInput(id=GameAction.from_id(act_id))"
D GAI "                bfs_game.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GAJ "                    g.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GAK "                g.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GAL "# --- from arc-policy-runtime-submission.ipynb cell 4 ---"
D GAM "    def choose(self, frame, avail, turn, player, targets, walls):"
D GAN "                        else ActionInput(id=GameAction.from_id(act_id))"
D GAO "                        if not isinstance(assign, ast.Assign): continue"
D GAP "                            if act_id not in self.action_field_deltas:"
D GAQ "                        ActionInput(id=GameAction.ACTION1), raw=True)"
D GAR "                                self.action_field_deltas[act_id] = {}"
D GAS "                            best_aid = aid; best_closeness = 0; break"
D GAT "                    solver.solutions = dict(s._bfs_pre_solutions)"
D GAU "            for aid, deltas in self.action_field_deltas.items():"
D GAV "                    if isinstance(goal_val, (list, tuple, set)):"
D GAW "        if not self.goal_field or not self.action_field_deltas:"
D GAX "                        except Exception:"
D GAY "                s._do_observe(raw, curr_hash, act_id, data)"
D GAZ "                except Exception:"
D GBA "                    game = copy.deepcopy(starting_game)"
D GBB "                    solver.game_cls = s._bfs.game_cls"
D GBC "                    self._log.info(f\"BFS L{level_idx}: SOLVED in {len(new_hist)} acts ({explored} nodes)\")"
D GBD "        f\"/kaggle/input/datasets/poonszesen/arc-interactive-community/environment_files/{gid}/*/{gid}.py\","
D GBE "            wall_remaining = max(0, 8*3600 - 300 - (time.time() - getattr(s, 'start_time', time.time())))"
D GBF "            previous_mechanic_positions=last_mechanic_positions,"
D GBG "                    best_delta = d; best_aid = aid"
D GBH "                if r.levels_completed > level_idx or g2._current_level_index > level_idx:"
D GBI "                    last_r = game.perform_action("
D GBJ "                    for assign in ast.walk(item):"
D GBK "            runtime.apply_guidance(brain.bootstrap_guidance())"
D GBL "        def hfn(f, _=None): return self._proximity_heuristic(f, bg_cache, player_ent, target_ent)"
D GBM "                    f\"FDM={dict((k, round(v,1)) for k,v in s._frame_diff.action_scores.items())}\""
D GBN "                   for i in range(len(ents)) for j in range(i+1, len(ents))) / max(len(ents), 1)"
D GBO "            spec = importlib.util.spec_from_file_location('game_mod', self.game_path)"
D GBP "            match = next((eb for eb in ents_before if eb['colors'] == e_after['colors']), None)"
D GBQ "            game = copy.deepcopy(starting_game)"
D GBR "    Path(\"/kaggle/working/per_environment_results.json\").write_text(json.dumps(per_env_results, indent=2), encoding=\"utf-8\")"
D GBS "        # Confidence rises with observations: any obs gives 10 pts, useful actions give 20 pts"
D GBT "        self._confidence = min(100, (n_total * 10) + (n_useful * 20) + (self._total_obs * 2))"
D GBU "                                if isinstance(val, (int, float, bool)) and not callable(val):"
D GBV "if os.getenv('KAGGLE_IS_COMPETITION_RERUN'):"
D GBW "            ents = extract_entities(frame, bg)"
D GBX "        if curr_hash not in s._visited_hashes:"
D GBY "            self._log.warning(\"GSA: source path not found, running without static analysis\")"
D GBZ "    /kaggle/input/competitions/arc-prize-2026-arc-agi-3/arc_agi_3_wheels \\"
D GCA "        next_levels_completed = int(next_state_dict.get(\"resources\", {}).get(\"levels_completed\", levels_completed) or 0)"
D GCB "        cx = sum(o['x'] * o['n'] for o in current_comp) / sum(o['n'] for o in current_comp)"
D GCC "        cy = sum(o['y'] * o['n'] for o in current_comp) / sum(o['n'] for o in current_comp)"
D GCD "                                for c in set(pc['color_counts']) | set(tc['color_counts']))"
D GCE "    _mod_logger.warning(f\"GSA: source not found for {gid}, tried {len(patterns)} patterns\")"
D GCF "                            except Exception:"
D GCG "                ents_sorted = sorted(ents, key=lambda e: -sum(e['color_counts'].values()))"
D GCH "                    f\"GoalReader: inferred goal = {self.goal_field} -> {self.goal_value}\")"
D GCI "        rews = torch.tensor([e['r'] for e in batch], dtype=torch.float32, device=s.device)"
D GCJ "                goal = next((e for e in ents if e['colors'] == self.target_colors), None)"
D GCK "                            if isinstance(sname, str) and sname not in self.sprite_names:"
D GCL "                        if isinstance(v0, (int, float)) and isinstance(v1, (int, float)):"
D GCM "                s._log.info(f\"BFS live attempt L{new_level} ({live_budget:.0f}s budget)\")"
D GCN "        for k, v in game.__dict__.items():"
D GCO "        ignore = {'_action_count', '_full_reset', '_action_complete', '_debug', '_seed'}"
D GCP "                if isinstance(left, ast.Attribute) and isinstance(left.value, ast.Name):"
D GCQ "                    s._log.info(f\"FRAME_HIST bg={s._bg} colours={sorted(hist.items())}\")"
D GCR "                        s._log.info(f\"FRAME_DIFF pixels_changed={diff_px} / {raw.size}\")"
D GCS "    JUST_EXPLORE = '/kaggle/input/datasets/inversion/arc-agi-3-just-explore/arc-agi-3-just-explore'"
D GCT "        if len(s.frames) > s._MAX_FRAMES: s.frames = s.frames[-s._MAX_FRAMES:]"
D GCU "            self.causes_change = False        # does this action ever change the frame?"
D GCV "            player = next((e for e in ents if e['colors'] == self.player_colors), None)"
D GCW "            try: r2 = game.perform_action(ActionInput(id=GameAction.ACTION1), raw=True)"
D GCX "                        g, ActionInput(id=GameAction.ACTION6, data={'x': cx, 'y': cy}))"
D GCY "                self._log.info(f\"GoalReader: action_deltas={self.action_field_deltas}\")"
D GCZ "        if not s._goal_plan and s._bfs_solution is None and s._bfs and s._bfs.game_cls:"
D GDA "                            f\"win_fields={list(set(si.win_fields))[:6] if si else []}\")"
D GDB "        # Goal = entity that shares colours with player OR is the unique static entity"
D GDC "        return sum(abs(ents[i]['x'] - ents[j]['x']) + abs(ents[i]['y'] - ents[j]['y'])"
D GDD "        f\"/kaggle/input/arc-interactive-community/environment_files/{gid}/*/{gid}.py\","
D GDE "                        for attr, val in vars(sp).items() if hasattr(sp, '__dict__') \\"
D GDF "                        s._log.info(f\"BFS live solved L{new_level} ({len(sol)} acts)\")"
D GDG "                abs(player['color_counts'].get(c, 0) - goal['color_counts'].get(c, 0))"
D GDH "                    s._prev_action_id, s._prev_frame, raw, s._bg, s._prev_action_data)"
D GDI "                    cy = s._prev_action_data.get('y', 0) if s._prev_action_data else 0"
D GDJ "                    cx = s._prev_action_data.get('x', 0) if s._prev_action_data else 0"
D GDK "            if k.startswith('__'): continue"
D GDL "                    self._queue.append((6, {'x': int(ent['x']), 'y': int(ent['y'])}))"
D GDM "                   and k not in ('_action_count', '_full_reset', '_action_complete')}"
D GDN "            tc = next((e for e in ents if e['colors'] == target_ent['colors']), None)"
D GDO "        while pq and explored < max_states and (time.time() - t0) < self.bfs_timeout:"
D GDP "                s._log.info(f\"WM_DUMP player={player['colors'] if player else None} \""
D GDQ "                candidate = next((e for e in ents if e['colors'] == mover_cs), None)"
D GDR "                ai = ActionInput(id=GameAction.from_id(act_id), data=data) if data \\"
D GDS "        if transient: self._log.info(f\"BFS: detected transient fields: {transient}\")"
D GDT "            pc = next((e for e in ents if player_ent['colors'].issubset(e['colors'])"
D GDU "            last_r = game.perform_action(ActionInput(id=GameAction.RESET), raw=True)"
D GDV "        mod = getattr(arc_env, '__file__', None) or getattr(arc_env, 'module', None)"
D GDW "                        # Also check properties via dir() for classes with __slots__"
D GDX "                        ai = ActionInput(id=GameAction.from_id(act_id), data=data) \\"
D GDY "                               and a in wm.effects and wm.effects[a].causes_change])"
D GDZ "            return GameAction.from_id(act_id) if isinstance(act_id, int) else act_id"
D GEA "def run_submission(max_steps_per_env: int = MAX_STEPS_PER_ENV) -> tuple[dict[str, Any], list[dict[str, Any]]]:"
D GEB "    Path(\"/kaggle/working/final_scorecard.json\").write_text(json.dumps(scorecard, indent=2), encoding=\"utf-8\")"
D GEC "                s._last_action_data = data"
D GED "        # --- Directional actions: pick direction that moves player toward goal ---"
D GEE "            self._log.warning(f\"BFS: Failed to load game class: {e}\"); return False"
D GEF "            return float(current) if isinstance(current, (int, float)) else current"
D GEG "                            if data else ActionInput(id=GameAction.from_id(act_id))"
D GEH "                        for act_id, data in s._bfs_pre_solutions.get(prev_lvl, []):"
D GEI "            avail_ids = [a.value if hasattr(a, 'value') else int(a) for a in avail]"
D GEJ "            return (moves[turn % len(moves)] if moves else avail[0]), None"
D GEK "        except Exception:"
D GEL "_ACTION_VECTORS = {0: (0, -1), 1: (0, 1), 2: (-1, 0), 3: (1, 0)}  # action_idx 0-3"
D GEM "                   if isinstance(v, (int, float, bool)) and not k.startswith('__')"
D GEN "                        and act_id == _REVERSAL_PAIRS.get(last_dir_act)): continue"
D GEO "                heapq.heappush(pq, (new_g + hfn(f, g2), new_g, counter:=counter+1,"
D GEP "            if not any(k in fname for k in ['win', 'check', 'complete', 'success',"
D GEQ "                    # Try get_sprites_by_name first (for obfuscated sprite groups)"
D GER "        any_movers = any(len(eff.mover_colors) > 0 for eff in wm.effects.values())"
D GES "            levels_completed = next_levels_completed"
D GET "                # Sort entities by pixel count descending for consistent ordering"
D GEU "            if aid in available_ids and aid in [1, 2, 3, 4] and eff.causes_change"
D GEV "                if getattr(g, k, initial[k]) != initial[k]: changed_count[k] += 1"
D GEW "                        if cnt == n_sampled and not isinstance(initial[k], bool))"
D GEX "                    src_fn = ast.unparse(item) if hasattr(ast, 'unparse') else ''"
D GEY "            color_counts[part['c']] = color_counts.get(part['c'], 0) + part['n']"
D GEZ "        # --- Click actions: cycle through all entity centres to avoid loops ---"
D GFA "        # Keep self.effects — action semantics are game-wide, not level-specific"
D GFB "        \"\"\"Keep action knowledge across levels — action semantics are game-wide."
D GFC "                    f\"GoalReader: win comparisons = {self.win_comparisons[:6]} \""
D GFD "                for c in set(player['color_counts']) | set(goal['color_counts'])"
D GFE "            act_id, data = s._pick_action(raw, avail_ids, s._level_action_count)"
D GFF "                for point in next_state_dict.get(\"resources\", {}).get(\"mechanic_candidate_positions\", [])"
D GFG "def write_submission_artifacts(scorecard: dict[str, Any], per_env_results: list[dict[str, Any]]) -> None:"
D GFH "            \"See [README](https://github.com/theredbluepill/arc-interactive/blob/main/README.md) for repo layout and setup.\""
D GFI "            if lf.state in [GameState.NOT_PLAYED, GameState.GAME_OVER]:"
D GFJ "            self.click_targets = []           # (x,y) coords that caused change"
D GFK "        self.action_scores = {}   # action_id -> running mean score improvement"
D GFL "          - Minority colour pixel count: sum of pixels in non-dominant colours."
D GFM "        best_dist = abs(player['x'] - goal['x']) + abs(player['y'] - goal['y'])"
D GFN "                heapq.heappush(frontier, (f, len(new_path), counter:=counter+1,"
D GFO "                            val.func.attr in ('array', 'zeros', 'ones', 'full',"
D GFP "                self._log.info(f\"GoalReader: state_fields={self.state_fields}\")"
D GFQ "                current_val = self._read_nested(game_instance, self.goal_field)"
D GFR "        s.device = torch.device('cuda' if torch.cuda.is_available() else 'cpu')"
D GFS "                        s._log.info(f\"BFS pre-solved L{lvl} ({len(sol)} acts)\")"
D GFT "                        s._log.info(f\"BFS pre-solve L{lvl} failed, continuing\")"
D GFU "                        s._log.info(f\"BFS live L{new_level} failed, using FDM\")"
D GFV "                s.buf.append({'s': s._prev_frame.copy(), 'a': cnn_idx, 'r': r})"
D GFW "                player, goal = s._world_model.infer_player_and_goal(raw, s._bg)"
D GFX "            if s._bfs_solution and s._bfs_step < len(s._bfs_solution):"
D GFY "            self.mean_dx = 0.0               # average x displacement of mover"
D GFZ "            self.mean_dy = 0.0               # average y displacement of mover"
D GGA "        self.player_colors = None   # frozenset of colours belonging to player"
D GGB "                if aid not in available_ids or not eff.causes_change: continue"
D GGC "                match = float(np.sum(frame == self.target_frame)) / frame.size"
D GGD "        self.state_fields = []          # fields that change when actions fire"
D GGE "                    target = min(goal_val, key=lambda t: abs(t - current_val))"
D GGF "            dist = abs(player['x'] - goal['x']) + abs(player['y'] - goal['y'])"
D GGG "                if abs(eff.mean_dx) < 0.1 and abs(eff.mean_dy) < 0.1: continue"
D GGH "            raw = np.array(lf.frame[-1], dtype=np.int64) if lf.frame else None"
D GGI "            self.mover_colors = set()         # which entity colour-sets move"
D GGJ "                    score = abs(new_px - goal['x']) + abs(new_py - goal['y'])"
D GGK "        useful = [aid for aid in sorted(available_ids) if aid in self.effects"
D GGL "                    # Target field: assigned to a numpy array or list literal"
D GGM "                if fname.startswith('action') or fname.startswith('perform'):"
D GGN "                    for kw in ['move', 'rotate', 'click', 'select', 'toggle',"
D GGO "                            self.win_comparisons.append((field, op_str, val))"
D GGP "                        ActionInput(id=GameAction.from_id(act_id)), raw=True)"
